county,total_registered,12_dem,12_lib,12_oth,12_rep,12_total,12_rep,12_dem,12_lean,10_dem,10_lib,10_oth,10_rep,10_total,10_rep,10_lean,10_sen_dem,10_sen_lib,10_sen_oth,10_sen_rep,10_sen_total,10_sen_rep_per,10_sen_lean,10_registered,avg_lean,10_turnout,14_turnout,14_oth_per,14_total,14_tied,14_rep,14_dem,14_rep_votes,14_dem_votes,14_oth_votes,precinct_count
Stevens,2903,252,23,10,1749,2034,0.859882006,0.123893805,0.262782006,160,31,17,1303,1511,0.862342819,0.232342819,93,19,14,1389,1515,0.916831683,0.213831683,2884,0.236318836,0.525312067,0.525312067,0.021782178,1525,0.478217822,0.714536658,0.241898986,1090,369,33,14
Sumner,15964,2658,156,59,6260,9133,0.685426475,0.291032519,0.088326475,2142,243,224,5160,7769,0.664178144,0.034178144,1544,198,121,5891,7754,0.75973691,0.05673691,15171,0.059747176,0.511106717,0.511106717,0.041140057,8159,0.458859943,0.51860712,0.399112767,4231,3256,336,45
Thomas,4755,598,68,20,2788,3474,0.802533103,0.172135866,0.205433103,467,42,43,2005,2557,0.784122018,0.154122018,225,21,20,2298,2564,0.89625585,0.19325585,4514,0.184270324,0.568010634,0.568010634,0.01599064,2701,0.48400936,0.668279684,0.299739037,1805,810,43,23
Trego,2227,291,19,7,1261,1578,0.799112801,0.184410646,0.202012801,224,21,24,906,1175,0.77106383,0.14106383,90,8,10,1085,1193,0.90947192,0.20647192,2191,0.18318285,0.544500228,0.544500228,0.015088013,1213,0.484911987,0.668094837,0.301729136,810,366,18,11
Wabaunsee,4569,918,58,35,2256,3267,0.690541781,0.280991736,0.093441781,705,134,58,1824,2721,0.670341786,0.040341786,449,68,54,2169,2740,0.791605839,0.088605839,4592,0.074129802,0.596689895,0.596689895,0.044525547,2726,0.455474453,0.529604255,0.38134465,1444,1040,121,15
Wallace,1058,68,8,3,719,798,0.901002506,0.085213033,0.303902506,72,24,14,508,618,0.822006472,0.192006472,22,9,4,580,615,0.943089431,0.240089431,1032,0.245332803,0.595930233,0.595930233,0.021138211,630,0.478861789,0.724194592,0.233528985,456,147,13,5
Washington,3864,524,38,11,2316,2889,0.801661475,0.181377639,0.204561475,348,36,45,1740,2169,0.802213001,0.172213001,188,23,26,1932,2169,0.890733057,0.187733057,3984,0.188169178,0.544427711,0.544427711,0.022591056,2104,0.477408944,0.665578122,0.289239767,1400,609,48,29
Wichita,1394,157,4,5,821,987,0.831813576,0.159067882,0.234713576,98,13,10,639,760,0.840789474,0.210789474,55,9,2,701,767,0.913950456,0.210950456,1349,0.218817836,0.568569311,0.568569311,0.014341591,793,0.485658409,0.704476245,0.266840574,559,212,11,3
Wilson,5038,1636,94,54,5650,7434,0.760021523,0.220069949,0.162921523,544,46,81,2058,2729,0.754122389,0.124122389,412,44,42,2210,2708,0.816100443,0.113100443,5589,0.133381452,0.484523171,0.484523171,0.031757755,2441,0.468242245,0.601623697,0.334860794,1469,817,78,29
Woodson,2214,380,21,7,1035,1443,0.717255717,0.263340263,0.120155717,303,33,31,804,1171,0.686592656,0.056592656,224,34,18,876,1152,0.760416667,0.057416667,2415,0.078055013,0.477018634,0.477018634,0.045138889,1056,0.454861111,0.532916124,0.376806098,563,398,48,11
Wyandotte,82319,34302,692,205,15496,50695,0.305671171,0.676634777,-0.291428829,19766,678,513,11438,32395,0.353079179,-0.276920821,19157,685,558,11926,32326,0.368929035,-0.334070965,83646,-0.300806872,0.386461995,0.386461995,0.03845202,31813,0.46154798,0.160741108,0.762354852,5114,24253,1223,113
